Scenario,Included,Dropped,n_included,Day,RMSE,MAE
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2024-12-30,184.6637139260313,136.3054699542705
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2024-12-31,155.5988476221906,114.73532493468706
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2025-01-01,160.62057073089753,127.89066936930779
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2025-01-02,192.38233329863684,150.57545637500505
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2025-01-03,178.63170764514544,138.07585769918887
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2025-01-04,174.17632477960908,132.01643112659815
incl_none,,"kettle,toaster,washer_dryer,coffee_machine,heatpump,TV",0,2025-01-05,189.42096899741696,154.26025025023094
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2024-12-30,156.55173435930905,122.27456041600146
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2024-12-31,161.95808551779422,125.86556537505571
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-01,169.86249968391917,126.668858951167
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-02,203.48312973958687,157.49215060398845
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-03,165.74603396199996,131.25107337445044
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-04,173.6436350699625,131.08019442717594
incl_kettle,kettle,"toaster,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-05,195.44567275165628,154.51215537362367
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2024-12-30,183.98915638571825,139.35945932658004
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2024-12-31,172.1167994421354,139.06236783222937
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-01,173.07877946576113,136.64759399851923
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-02,192.53192910368864,151.75748632277916
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-03,166.80254761655223,133.8766623795282
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-04,181.95732085006938,137.46760872364405
incl_toaster,toaster,"kettle,washer_dryer,coffee_machine,heatpump,TV",1,2025-01-05,199.07687754733502,160.51371049854228
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2024-12-30,128.94578347604033,103.29361944344794
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2024-12-31,95.25087033762112,65.57954164969472
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2025-01-01,61.45043810075817,50.75337290771938
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2025-01-02,107.33925195335135,85.78849481952409
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2025-01-03,116.93512048742552,89.81702005602274
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2025-01-04,97.63254355717216,77.23866836661522
incl_washer_dryer,washer_dryer,"kettle,toaster,coffee_machine,heatpump,TV",1,2025-01-05,194.11079572998486,123.30691639555563
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2024-12-30,185.94756584922553,144.91439827870815
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2024-12-31,161.90437482404957,128.09975536223834
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2025-01-01,180.26260087752524,137.52322558560272
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2025-01-02,196.195144115975,154.00211300378908
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2025-01-03,169.40812057068754,134.90260526553448
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2025-01-04,193.33043689907845,142.12831206481022
incl_coffee_machine,coffee_machine,"kettle,toaster,washer_dryer,heatpump,TV",1,2025-01-05,205.21853536476763,161.24352323902227
incl_heatpump,heatpump,"kettle,toaster,washer_dryer,coffee_machine,TV",1,2024-12-30,197.00459085142103,154.64144428243995
